id,Soil_Type,Soil_pH,Soil_Moisture,Organic_Carbon,Electrical_Conductivity,Temperature_C,Humidity,Rainfall_mm,Sunlight_Hours,Wind_Speed_kmh,Crop_Type,Crop_Growth_Stage,Season,Irrigation_Type,Water_Source,Field_Area_hectare,Mulching_Used,Previous_Irrigation_mm,Region,Soil_pH_fraction,Soil_pH_digit-2,Soil_pH_digit-1,Soil_pH_digit0,Soil_pH_frac100,Soil_pH_mod100,Soil_pH_round,Soil_pH_res_1_2,Soil_pH_res_1_4,Soil_pH_res_1_5,Soil_pH_res_1_10,Soil_pH_is_round,Soil_pH_mod10_d1,Soil_Moisture_fraction,Soil_Moisture_digit-2,Soil_Moisture_digit-1,Soil_Moisture_digit0,Soil_Moisture_digit1,Soil_Moisture_frac100,Soil_Moisture_mod100,Soil_Moisture_round,Soil_Moisture_res_1_2,Soil_Moisture_res_1_4,Soil_Moisture_res_1_5,Soil_Moisture_res_1_10,Soil_Moisture_is_round,Soil_Moisture_mod10_d1,Organic_Carbon_fraction,Organic_Carbon_digit-2,Organic_Carbon_digit-1,Organic_Carbon_digit0,Organic_Carbon_frac100,Organic_Carbon_mod100,Organic_Carbon_round,Organic_Carbon_res_1_2,Organic_Carbon_res_1_4,Organic_Carbon_res_1_5,Organic_Carbon_res_1_10,Organic_Carbon_is_round,Organic_Carbon_mod10_d1,Electrical_Conductivity_fraction,Electrical_Conductivity_digit-2,Electrical_Conductivity_digit-1,Electrical_Conductivity_digit0,Electrical_Conductivity_frac100,Electrical_Conductivity_mod100,Electrical_Conductivity_round,Electrical_Conductivity_res_1_2,Electrical_Conductivity_res_1_4,Electrical_Conductivity_res_1_5,Electrical_Conductivity_res_1_10,Electrical_Conductivity_is_round,Electrical_Conductivity_mod10_d1,Temperature_C_fraction,Temperature_C_digit-2,Temperature_C_digit-1,Temperature_C_digit0,Temperature_C_digit1,Temperature_C_frac100,Temperature_C_mod100,Temperature_C_round,Temperature_C_res_1_2,Temperature_C_res_1_4,Temperature_C_res_1_5,Temperature_C_res_1_10,Temperature_C_is_round,Temperature_C_mod10_d1,Humidity_fraction,Humidity_digit-2,Humidity_digit-1,Humidity_digit0,Humidity_digit1,Humidity_frac100,Humidity_mod100,Humidity_round,Humidity_res_1_2,Humidity_res_1_4,Humidity_res_1_5,Humidity_res_1_10,Humidity_is_round,Humidity_mod10_d1,Rainfall_mm_fraction,Rainfall_mm_digit-3,Rainfall_mm_digit-2,Rainfall_mm_digit-1,Rainfall_mm_digit0,Rainfall_mm_digit1,Rainfall_mm_digit2,Rainfall_mm_digit3,Rainfall_mm_frac100,Rainfall_mm_mod100,Rainfall_mm_round,Rainfall_mm_res_1_2,Rainfall_mm_res_1_4,Rainfall_mm_res_1_5,Rainfall_mm_res_1_10,Rainfall_mm_is_round,Rainfall_mm_mod10_d1,Sunlight_Hours_fraction,Sunlight_Hours_digit-2,Sunlight_Hours_digit-1,Sunlight_Hours_digit0,Sunlight_Hours_digit1,Sunlight_Hours_frac100,Sunlight_Hours_mod100,Sunlight_Hours_round,Sunlight_Hours_res_1_2,Sunlight_Hours_res_1_4,Sunlight_Hours_res_1_5,Sunlight_Hours_res_1_10,Sunlight_Hours_is_round,Sunlight_Hours_mod10_d1,Wind_Speed_kmh_fraction,Wind_Speed_kmh_digit-2,Wind_Speed_kmh_digit-1,Wind_Speed_kmh_digit0,Wind_Speed_kmh_digit1,Wind_Speed_kmh_frac100,Wind_Speed_kmh_mod100,Wind_Speed_kmh_round,Wind_Speed_kmh_res_1_2,Wind_Speed_kmh_res_1_4,Wind_Speed_kmh_res_1_5,Wind_Speed_kmh_res_1_10,Wind_Speed_kmh_is_round,Wind_Speed_kmh_mod10_d1,Field_Area_hectare_fraction,Field_Area_hectare_digit-2,Field_Area_hectare_digit-1,Field_Area_hectare_digit0,Field_Area_hectare_digit1,Field_Area_hectare_frac100,Field_Area_hectare_mod100,Field_Area_hectare_round,Field_Area_hectare_res_1_2,Field_Area_hectare_res_1_4,Field_Area_hectare_res_1_5,Field_Area_hectare_res_1_10,Field_Area_hectare_is_round,Field_Area_hectare_mod10_d1,Previous_Irrigation_mm_fraction,Previous_Irrigation_mm_digit-3,Previous_Irrigation_mm_digit-2,Previous_Irrigation_mm_digit-1,Previous_Irrigation_mm_digit0,Previous_Irrigation_mm_digit1,Previous_Irrigation_mm_digit2,Previous_Irrigation_mm_frac100,Previous_Irrigation_mm_mod100,Previous_Irrigation_mm_round,Previous_Irrigation_mm_res_1_2,Previous_Irrigation_mm_res_1_4,Previous_Irrigation_mm_res_1_5,Previous_Irrigation_mm_res_1_10,Previous_Irrigation_mm_is_round,Previous_Irrigation_mm_mod10_d1,Soil_Type__Crop_Type,Soil_Type__Crop_Growth_Stage,Soil_Type__Season,Soil_Type__Irrigation_Type,Soil_Type__Water_Source,Soil_Type__Mulching_Used,Soil_Type__Region,Crop_Type__Crop_Growth_Stage,Crop_Type__Season,Crop_Type__Irrigation_Type,Crop_Type__Water_Source,Crop_Type__Mulching_Used,Crop_Type__Region,Crop_Growth_Stage__Season,Crop_Growth_Stage__Irrigation_Type,Crop_Growth_Stage__Water_Source,Crop_Growth_Stage__Mulching_Used,Crop_Growth_Stage__Region,Season__Irrigation_Type,Season__Water_Source,Season__Mulching_Used,Season__Region,Irrigation_Type__Water_Source,Irrigation_Type__Mulching_Used,Irrigation_Type__Region,Water_Source__Mulching_Used,Water_Source__Region,Mulching_Used__Region,freq_Soil_Type,freq_Crop_Type,freq_Crop_Growth_Stage,freq_Season,freq_Irrigation_Type,freq_Water_Source,freq_Mulching_Used,freq_Region,radix_Soil_pH_Soil_Type,radix_Crop_Type_Crop_Growth_Stage,radix_Temperature_C_Humidity,nearest_original_label_mode,distance_to_nearest_min,distance_to_nearest_mean,Soil_pH_snap,Soil_Moisture_snap,Soil_Moisture_snap_diff,Organic_Carbon_snap,Electrical_Conductivity_snap,Temperature_C_snap,Temperature_C_snap_diff,Humidity_snap,Humidity_snap_diff,Rainfall_mm_snap,Rainfall_mm_snap_diff,Sunlight_Hours_snap,Wind_Speed_kmh_snap,Wind_Speed_kmh_snap_diff,Field_Area_hectare_snap,Field_Area_hectare_snap_diff,Previous_Irrigation_mm_snap,Previous_Irrigation_mm_snap_diff,count_ratio_Soil_Type,count_ratio_Crop_Type,count_ratio_Crop_Growth_Stage,count_ratio_Season,count_ratio_Irrigation_Type,count_ratio_Water_Source,count_ratio_Mulching_Used,count_ratio_Region,Soil_Type_TE_clsHigh,Soil_Type_TE_clsLow,Soil_Type_TE_clsMedium,Crop_Type_TE_clsHigh,Crop_Type_TE_clsLow,Crop_Type_TE_clsMedium,Crop_Growth_Stage_TE_clsHigh,Crop_Growth_Stage_TE_clsLow,Crop_Growth_Stage_TE_clsMedium,Season_TE_clsHigh,Season_TE_clsLow,Season_TE_clsMedium,Irrigation_Type_TE_clsHigh,Irrigation_Type_TE_clsLow,Irrigation_Type_TE_clsMedium,Water_Source_TE_clsHigh,Water_Source_TE_clsLow,Water_Source_TE_clsMedium,Mulching_Used_TE_clsHigh,Mulching_Used_TE_clsLow,Mulching_Used_TE_clsMedium,Region_TE_clsHigh,Region_TE_clsLow,Region_TE_clsMedium
0,Loamy,4.92,32.58,1.01,3.05,15.01,50.61,725.99,5.9,16.79,Sugarcane,Sowing,Zaid,Drip,Rainwater,0.82,No,112.16,East,0.92,2,9,4,92,4,4.92,0.08,0.08,0.08,0.02,0,4_9,0.58,8,5,2,3,57,32,32.58,0.08,0.08,0.02,0.02,0,2_5,0.01,1,0,1,1,1,1.01,0.01,0.01,0.01,0.01,0,1_0,0.05,5,0,3,5,3,3.05,0.05,0.05,0.05,0.05,0,3_0,0.01,1,0,5,1,1,15,15.01,0.01,0.01,0.01,0.01,0,5_0,0.61,1,6,0,5,61,50,50.61,0.11,0.11,0.01,0.01,0,0_6,0.99,0,9,9,5,2,7,0,99,25,726.0,0.01,0.01,0.01,0.01,0,5_9,0.9,0,9,5,0,90,5,5.9,0.1,0.1,0.1,0.0,0,5_9,0.79,9,7,6,1,79,16,16.79,0.21,0.04,0.01,0.01,0,6_7,0.82,2,8,0,0,82,0,0.82,0.18,0.07,0.02,0.02,0,0_8,0.16,0,6,1,2,1,1,16,12,112.2,0.16,0.09,0.04,0.04,0,2_1,Loamy_Sugarcane,Loamy_Sowing,Loamy_Zaid,Loamy_Drip,Loamy_Rainwater,Loamy_No,Loamy_East,Sugarcane_Sowing,Sugarcane_Zaid,Sugarcane_Drip,Sugarcane_Rainwater,Sugarcane_No,Sugarcane_East,Sowing_Zaid,Sowing_Drip,Sowing_Rainwater,Sowing_No,Sowing_East,Zaid_Drip,Zaid_Rainwater,Zaid_No,Zaid_East,Drip_Rainwater,Drip_No,Drip_East,Rainwater_No,Rainwater_East,No_East,0.248,0.172,0.234,0.326,0.239,0.243,0.503,0.2,1492,402,1551.61,Medium,3.1,3.3,4.92,32.58,0.0,1.01,3.05,15.01,0.0,50.61,0.0,725.99,0.0,5.9,16.79,0.0,0.82,0.0,112.16,0.0,89.842,92.384,86.484,90.16,86.359,87.632,90.292,90.427,0.02849,0.59912,0.37239,0.03908,0.59231,0.36861,0.00173,0.8724,0.12587,0.03299,0.5906,0.37641,0.02647,0.59411,0.37942,0.03368,0.6041,0.36222,0.05831,0.44545,0.49624,0.02835,0.59441,0.37723
1,Clay,7.08,56.61,0.44,2.0,22.92,67.86,985.66,6.98,3.39,Wheat,Vegetative,Kharif,Rainfed,River,5.27,Yes,47.16,South,0.08,8,0,7,8,7,7.08,0.08,0.08,0.08,0.02,0,7_0,0.61,1,6,6,5,61,56,56.61,0.11,0.11,0.01,0.01,0,6_6,0.44,4,4,0,44,0,0.44,0.06,0.06,0.04,0.04,0,0_4,0.0,0,0,2,0,2,2.0,0.0,0.0,0.0,0.0,1,2_0,0.92,2,9,2,2,92,22,22.92,0.08,0.08,0.08,0.02,0,2_9,0.86,6,8,7,6,86,67,67.86,0.14,0.11,0.06,0.04,0,7_8,0.66,0,6,6,5,8,9,0,66,85,985.7,0.16,0.09,0.06,0.04,0,5_6,0.98,8,9,6,0,98,6,6.98,0.02,0.02,0.02,0.02,0,6_9,0.39,9,3,3,0,39,3,3.39,0.11,0.11,0.01,0.01,0,3_3,0.27,7,2,5,0,27,5,5.27,0.23,0.02,0.07,0.03,0,5_2,0.16,0,6,1,7,4,0,16,47,47.2,0.16,0.09,0.04,0.04,0,7_1,Clay_Wheat,Clay_Vegetative,Clay_Kharif,Clay_Rainfed,Clay_River,Clay_Yes,Clay_South,Wheat_Vegetative,Wheat_Kharif,Wheat_Rainfed,Wheat_River,Wheat_Yes,Wheat_South,Vegetative_Kharif,Vegetative_Rainfed,Vegetative_River,Vegetative_Yes,Vegetative_South,Kharif_Rainfed,Kharif_River,Kharif_Yes,Kharif_South,Rainfed_River,Rainfed_Yes,Rainfed_South,River_Yes,River_South,Yes_South,0.252,0.164,0.25,0.344,0.247,0.254,0.497,0.214,708,503,2359.86,Low,3.05,3.14,7.08,56.61,0.0,0.44,2.0,22.92,0.0,67.86,0.0,985.66,0.0,6.98,3.39,0.0,5.27,0.0,47.16,0.0,91.403,88.883,89.181,92.045,88.412,90.332,89.706,91.629,0.03436,0.58789,0.37775,0.03147,0.59714,0.37139,0.0647,0.32475,0.61055,0.03479,0.57259,0.39262,0.03252,0.61137,0.35611,0.04287,0.58619,0.37094,0.00803,0.72961,0.26236,0.03336,0.58616,0.38048
