2,Clay,5.69,27.71,0.81,2.83,26.97,92.22,2201.7,6.05,3.85,Rice,Vegetative,Kharif,Sprinkler,Reservoir,8.24,Yes,110.38,North,0.69,9,6,5,69,5,5.69,0.19,0.06,0.09,0.01,0,5_6,0.71,1,7,7,2,71,27,27.71,0.21,0.04,0.09,0.01,0,7_7,0.81,1,8,0,81,0,0.81,0.19,0.06,0.01,0.01,0,0_8,0.83,3,8,2,83,2,2.83,0.17,0.08,0.03,0.03,0,2_8,0.97,7,9,6,2,97,26,26.97,0.03,0.03,0.03,0.03,0,6_9,0.22,2,2,2,9,22,92,92.22,0.22,0.03,0.02,0.02,0,2_2,0.7,0,0,7,1,0,2,2,70,1,2201.7,0.2,0.05,0.1,0.0,0,1_7,0.05,5,0,6,0,5,6,6.05,0.05,0.05,0.05,0.05,0,6_0,0.85,5,8,3,0,85,3,3.85,0.15,0.1,0.05,0.05,0,3_8,0.24,4,2,8,0,24,8,8.24,0.24,0.01,0.04,0.04,0,8_2,0.38,0,8,3,0,1,1,38,10,110.4,0.12,0.12,0.02,0.02,0,0_3,Clay_Rice,Clay_Vegetative,Clay_Kharif,Clay_Sprinkler,Clay_Reservoir,Clay_Yes,Clay_North,Rice_Vegetative,Rice_Kharif,Rice_Sprinkler,Rice_Reservoir,Rice_Yes,Rice_North,Vegetative_Kharif,Vegetative_Sprinkler,Vegetative_Reservoir,Vegetative_Yes,Vegetative_North,Kharif_Sprinkler,Kharif_Reservoir,Kharif_Yes,Kharif_North,Sprinkler_Reservoir,Sprinkler_Yes,Sprinkler_North,Reservoir_Yes,Reservoir_North,Yes_North,0.252,0.169,0.25,0.344,0.257,0.259,0.497,0.181,569,303,2789.22,Medium,3.45,3.47,5.69,27.71,0.0,0.81,2.83,26.97,0.0,92.22,0.0,2201.7,0.0,6.05,3.85,0.0,8.24,0.0,110.38,0.0,91.403,89.105,89.181,92.045,91.4,92.687,89.706,85.878,0.03476,0.58727,0.37797,0.02338,0.60016,0.37646,0.06442,0.32384,0.61174,0.03484,0.57119,0.39397,0.03452,0.59131,0.37417,0.03259,0.56263,0.40477,0.00779,0.73069,0.26152,0.03389,0.57765,0.38847
3,Sandy,5.65,13.32,1.33,0.87,13.32,61.57,1357.33,9.12,2.31,Wheat,Flowering,Kharif,Canal,River,8.32,Yes,53.85,South,0.65,5,6,5,65,5,5.65,0.15,0.1,0.05,0.05,0,5_6,0.32,2,3,3,1,32,13,13.32,0.18,0.07,0.08,0.02,0,3_3,0.33,3,3,1,33,1,1.33,0.17,0.08,0.07,0.03,0,1_3,0.87,7,8,0,87,0,0.87,0.13,0.12,0.07,0.03,0,0_8,0.32,2,3,3,1,32,13,13.32,0.18,0.07,0.08,0.02,0,3_3,0.57,7,5,1,6,56,61,61.57,0.07,0.07,0.03,0.03,0,1_5,0.33,0,3,3,7,5,3,1,33,57,1357.3,0.17,0.08,0.07,0.03,0,7_3,0.12,2,1,9,0,12,9,9.12,0.12,0.12,0.08,0.02,0,9_1,0.31,1,3,2,0,31,2,2.31,0.19,0.06,0.09,0.01,0,2_3,0.32,2,3,8,0,32,8,8.32,0.18,0.07,0.08,0.02,0,8_3,0.85,0,5,8,3,5,0,85,53,53.8,0.15,0.1,0.05,0.05,0,3_8,Sandy_Wheat,Sandy_Flowering,Sandy_Kharif,Sandy_Canal,Sandy_River,Sandy_Yes,Sandy_South,Wheat_Flowering,Wheat_Kharif,Wheat_Canal,Wheat_River,Wheat_Yes,Wheat_South,Flowering_Kharif,Flowering_Canal,Flowering_River,Flowering_Yes,Flowering_South,Kharif_Canal,Kharif_River,Kharif_Yes,Kharif_South,Canal_River,Canal_Yes,Canal_South,River_Yes,River_South,Yes_South,0.264,0.164,0.25,0.344,0.257,0.254,0.497,0.214,2565,500,1393.57,Low,3.18,3.29,5.65,13.32,0.0,1.33,0.87,13.32,0.0,61.57,0.0,1357.33,0.0,9.12,2.31,0.0,8.32,0.0,53.85,0.0,93.771,88.883,91.31,92.045,93.865,90.332,89.706,91.629,0.03755,0.57887,0.38359,0.03077,0.599,0.37023,0.06149,0.30722,0.63129,0.03431,0.57285,0.39284,0.03793,0.55821,0.40386,0.04203,0.58529,0.37269,0.00796,0.72929,0.26275,0.03352,0.58539,0.38109
4,Clay,7.96,59.14,0.38,0.96,20.22,91.11,1538.2,6.95,13.94,Wheat,Sowing,Rabi,Canal,River,7.37,No,93.19,South,0.96,6,9,7,96,7,7.96,0.04,0.04,0.04,0.04,0,7_9,0.14,4,1,9,5,14,59,59.14,0.14,0.11,0.06,0.04,0,9_1,0.38,8,3,0,38,0,0.38,0.12,0.12,0.02,0.02,0,0_3,0.96,6,9,0,96,0,0.96,0.04,0.04,0.04,0.04,0,0_9,0.22,2,2,0,2,22,20,20.22,0.22,0.03,0.02,0.02,0,0_2,0.11,1,1,1,9,11,91,91.11,0.11,0.11,0.09,0.01,0,1_1,0.2,0,0,2,8,3,5,1,20,38,1538.2,0.2,0.05,0.0,0.0,0,8_2,0.95,5,9,6,0,95,6,6.95,0.05,0.05,0.05,0.05,0,6_9,0.94,4,9,3,1,94,13,13.94,0.06,0.06,0.06,0.04,0,3_9,0.37,7,3,7,0,37,7,7.37,0.13,0.12,0.03,0.03,0,7_3,0.19,0,9,1,3,9,0,19,93,93.2,0.19,0.06,0.01,0.01,0,3_1,Clay_Wheat,Clay_Sowing,Clay_Rabi,Clay_Canal,Clay_River,Clay_No,Clay_South,Wheat_Sowing,Wheat_Rabi,Wheat_Canal,Wheat_River,Wheat_No,Wheat_South,Sowing_Rabi,Sowing_Canal,Sowing_River,Sowing_No,Sowing_South,Rabi_Canal,Rabi_River,Rabi_No,Rabi_South,Canal_River,Canal_No,Canal_South,River_No,River_South,No_South,0.252,0.164,0.234,0.33,0.257,0.254,0.503,0.214,796,502,2113.11,Low,2.31,2.96,7.96,59.14,0.0,0.38,0.96,20.22,0.0,91.11,0.0,1538.2,0.0,6.95,13.94,0.0,7.37,0.0,93.19,0.0,91.403,88.883,86.484,87.814,93.865,90.332,90.292,91.629,0.03484,0.5874,0.37776,0.03186,0.59635,0.37179,0.00175,0.87038,0.12787,0.03191,0.59991,0.36818,0.03849,0.55718,0.40433,0.04334,0.58303,0.37364,0.05884,0.44478,0.49639,0.0344,0.58583,0.37977
5,Sandy,5.09,24.7,1.28,0.48,12.21,92.35,696.03,9.11,7.37,Sugarcane,Flowering,Kharif,Sprinkler,River,0.81,No,86.56,South,0.09,9,0,5,9,5,5.09,0.09,0.09,0.09,0.01,0,5_0,0.7,0,7,4,2,70,24,24.7,0.2,0.05,0.1,0.0,0,4_7,0.28,8,2,1,28,1,1.28,0.22,0.03,0.08,0.02,0,1_2,0.48,8,4,0,48,0,0.48,0.02,0.02,0.08,0.02,0,0_4,0.21,1,2,2,1,21,12,12.21,0.21,0.04,0.01,0.01,0,2_2,0.35,5,3,2,9,35,92,92.35,0.15,0.1,0.05,0.05,0,2_3,0.03,0,3,0,6,9,6,0,3,96,696.0,0.03,0.03,0.03,0.03,0,6_0,0.11,1,1,9,0,11,9,9.11,0.11,0.11,0.09,0.01,0,9_1,0.37,7,3,7,0,37,7,7.37,0.13,0.12,0.03,0.03,0,7_3,0.81,1,8,0,0,81,0,0.81,0.19,0.06,0.01,0.01,0,0_8,0.56,0,6,5,6,8,0,56,86,86.6,0.06,0.06,0.04,0.04,0,6_5,Sandy_Sugarcane,Sandy_Flowering,Sandy_Kharif,Sandy_Sprinkler,Sandy_River,Sandy_No,Sandy_South,Sugarcane_Flowering,Sugarcane_Kharif,Sugarcane_Sprinkler,Sugarcane_River,Sugarcane_No,Sugarcane_South,Flowering_Kharif,Flowering_Sprinkler,Flowering_River,Flowering_No,Flowering_South,Kharif_Sprinkler,Kharif_River,Kharif_No,Kharif_South,Sprinkler_River,Sprinkler_No,Sprinkler_South,River_No,River_South,No_South,0.264,0.172,0.25,0.344,0.257,0.254,0.503,0.214,2509,400,1313.35,Medium,3.51,3.57,5.09,24.7,0.0,1.28,0.48,12.21,0.0,92.35,0.0,696.03,0.0,9.11,7.37,0.0,0.81,0.0,86.56,0.0,93.771,92.384,91.31,92.045,91.4,90.332,90.292,91.629,0.03897,0.57736,0.38367,0.03906,0.59239,0.36855,0.06414,0.3073,0.62856,0.03492,0.57126,0.39381,0.03463,0.59153,0.37384,0.04356,0.58275,0.37369,0.05885,0.44485,0.49629,0.03448,0.58603,0.37949
6,Silt,7.53,49.67,1.44,1.62,14.02,61.65,889.39,8.44,16.76,Potato,Flowering,Zaid,Sprinkler,Rainwater,13.32,No,14.05,East,0.53,3,5,7,53,7,7.53,0.03,0.03,0.07,0.03,0,7_5,0.67,7,6,9,4,67,49,49.67,0.17,0.08,0.07,0.03,0,9_6,0.44,4,4,1,44,1,1.44,0.06,0.06,0.04,0.04,0,1_4,0.62,2,6,1,62,1,1.62,0.12,0.12,0.02,0.02,0,1_6,0.02,2,0,4,1,2,14,14.02,0.02,0.02,0.02,0.02,0,4_0,0.65,5,6,1,6,65,61,61.65,0.15,0.1,0.05,0.05,0,1_6,0.39,0,9,3,9,8,8,0,39,89,889.4,0.11,0.11,0.01,0.01,0,9_3,0.44,4,4,8,0,44,8,8.44,0.06,0.06,0.04,0.04,0,8_4,0.76,6,7,6,1,76,16,16.76,0.24,0.01,0.04,0.04,0,6_7,0.32,2,3,3,1,32,13,13.32,0.18,0.07,0.08,0.02,0,3_3,0.05,0,5,0,4,1,0,5,14,14.0,0.05,0.05,0.05,0.05,0,4_0,Silt_Potato,Silt_Flowering,Silt_Zaid,Silt_Sprinkler,Silt_Rainwater,Silt_No,Silt_East,Potato_Flowering,Potato_Zaid,Potato_Sprinkler,Potato_Rainwater,Potato_No,Potato_East,Flowering_Zaid,Flowering_Sprinkler,Flowering_Rainwater,Flowering_No,Flowering_East,Zaid_Sprinkler,Zaid_Rainwater,Zaid_No,Zaid_East,Sprinkler_Rainwater,Sprinkler_No,Sprinkler_East,Rainwater_No,Rainwater_East,No_East,0.236,0.163,0.25,0.326,0.257,0.243,0.503,0.2,3753,200,1463.65,Low,3.42,3.45,7.53,49.67,0.0,1.44,1.62,14.02,0.0,61.65,0.0,889.39,0.0,8.44,16.76,0.0,13.32,0.0,14.05,0.0,84.945,88.008,91.31,90.16,91.4,87.632,90.292,90.427,0.031,0.58693,0.38207,0.02714,0.57644,0.39642,0.06387,0.30633,0.6298,0.03296,0.59157,0.37547,0.03502,0.59191,0.37307,0.03372,0.604,0.36228,0.05852,0.44595,0.49552,0.0286,0.59479,0.3766
7,Loamy,7.56,48.61,0.38,1.31,22.78,61.53,708.82,9.96,7.83,Rice,Sowing,Zaid,Sprinkler,Reservoir,5.63,Yes,110.99,East,0.56,6,5,7,56,7,7.56,0.06,0.06,0.04,0.04,0,7_5,0.61,1,6,8,4,61,48,48.61,0.11,0.11,0.01,0.01,0,8_6,0.38,8,3,0,38,0,0.38,0.12,0.12,0.02,0.02,0,0_3,0.31,1,3,1,31,1,1.31,0.19,0.06,0.09,0.01,0,1_3,0.78,8,7,2,2,78,22,22.78,0.22,0.03,0.02,0.02,0,2_7,0.53,3,5,1,6,53,61,61.53,0.03,0.03,0.07,0.03,0,1_5,0.82,0,2,8,8,0,7,0,82,8,708.8,0.18,0.07,0.02,0.02,0,8_8,0.96,6,9,9,0,96,9,9.96,0.04,0.04,0.04,0.04,0,9_9,0.83,3,8,7,0,83,7,7.83,0.17,0.08,0.03,0.03,0,7_8,0.63,3,6,5,0,63,5,5.63,0.13,0.12,0.03,0.03,0,5_6,0.99,0,9,9,0,1,1,99,10,111.0,0.01,0.01,0.01,0.01,0,0_9,Loamy_Rice,Loamy_Sowing,Loamy_Zaid,Loamy_Sprinkler,Loamy_Reservoir,Loamy_Yes,Loamy_East,Rice_Sowing,Rice_Zaid,Rice_Sprinkler,Rice_Reservoir,Rice_Yes,Rice_East,Sowing_Zaid,Sowing_Sprinkler,Sowing_Reservoir,Sowing_Yes,Sowing_East,Zaid_Sprinkler,Zaid_Reservoir,Zaid_Yes,Zaid_East,Sprinkler_Reservoir,Sprinkler_Yes,Sprinkler_East,Reservoir_Yes,Reservoir_East,Yes_East,0.248,0.169,0.234,0.326,0.257,0.259,0.497,0.2,1756,302,2339.53,Low,2.76,3.13,7.56,48.61,0.0,0.38,1.31,22.78,0.0,61.53,0.0,708.82,0.0,9.96,7.83,0.0,5.63,0.0,110.99,0.0,89.842,89.105,86.484,90.16,91.4,92.687,89.706,90.427,0.02865,0.59882,0.37253,0.02332,0.60026,0.37643,0.00167,0.8719,0.12643,0.03306,0.59129,0.37565,0.03467,0.59102,0.37431,0.03263,0.56279,0.40458,0.00791,0.73046,0.26163,0.0287,0.59407,0.37723
8,Silt,6.02,53.01,0.9,0.49,20.55,61.3,1536.36,10.5,19.38,Potato,Flowering,Kharif,Rainfed,River,8.17,Yes,36.37,West,0.02,2,0,6,2,6,6.02,0.02,0.02,0.02,0.02,0,6_0,0.01,1,0,3,5,1,53,53.01,0.01,0.01,0.01,0.01,0,3_0,0.9,0,9,0,90,0,0.9,0.1,0.1,0.1,0.0,0,0_9,0.49,9,4,0,49,0,0.49,0.01,0.01,0.09,0.01,0,0_4,0.55,5,5,0,2,55,20,20.55,0.05,0.05,0.05,0.05,0,0_5,0.3,0,3,1,6,30,61,61.3,0.2,0.05,0.1,0.0,0,1_3,0.36,0,6,3,6,3,5,1,36,36,1536.4,0.14,0.11,0.04,0.04,0,6_3,0.5,0,5,0,1,50,10,10.5,0.0,0.0,0.1,0.0,0,0_5,0.38,8,3,9,1,38,19,19.38,0.12,0.12,0.02,0.02,0,9_3,0.17,7,1,8,0,17,8,8.17,0.17,0.08,0.03,0.03,0,8_1,0.37,0,7,3,6,3,0,37,36,36.4,0.13,0.12,0.03,0.03,0,6_3,Silt_Potato,Silt_Flowering,Silt_Kharif,Silt_Rainfed,Silt_River,Silt_Yes,Silt_West,Potato_Flowering,Potato_Kharif,Potato_Rainfed,Potato_River,Potato_Yes,Potato_West,Flowering_Kharif,Flowering_Rainfed,Flowering_River,Flowering_Yes,Flowering_West,Kharif_Rainfed,Kharif_River,Kharif_Yes,Kharif_West,Rainfed_River,Rainfed_Yes,Rainfed_West,River_Yes,River_West,Yes_West,0.236,0.163,0.25,0.344,0.247,0.254,0.497,0.208,3602,200,2116.3,Low,2.96,3.26,6.02,53.01,0.0,0.9,0.49,20.55,0.0,61.3,0.0,1536.36,0.0,10.5,19.38,0.0,8.17,0.0,36.37,0.0,84.945,88.008,91.31,92.045,88.412,90.332,89.706,92.858,0.03052,0.58632,0.38315,0.02722,0.57613,0.39665,0.0643,0.30684,0.62886,0.03478,0.57167,0.39354,0.033,0.60689,0.36012,0.0433,0.58323,0.37347,0.00792,0.73068,0.2614,0.03468,0.58542,0.37989
9,Silt,7.39,41.91,0.58,0.78,39.25,85.52,281.76,8.86,13.13,Wheat,Vegetative,Kharif,Rainfed,Reservoir,5.41,No,71.92,Central,0.39,9,3,7,39,7,7.39,0.11,0.11,0.01,0.01,0,7_3,0.91,1,9,1,4,91,41,41.91,0.09,0.09,0.09,0.01,0,1_9,0.58,8,5,0,57,0,0.58,0.08,0.08,0.02,0.02,0,0_5,0.78,8,7,0,78,0,0.78,0.22,0.03,0.02,0.02,0,0_7,0.25,5,2,9,3,25,39,39.25,0.25,0.0,0.05,0.05,0,9_2,0.52,2,5,5,8,52,85,85.52,0.02,0.02,0.08,0.02,0,5_5,0.76,0,6,7,1,8,2,0,76,81,281.8,0.24,0.01,0.04,0.04,0,1_7,0.86,6,8,8,0,86,8,8.86,0.14,0.11,0.06,0.04,0,8_8,0.13,3,1,3,1,13,13,13.13,0.13,0.12,0.07,0.03,0,3_1,0.41,1,4,5,0,41,5,5.41,0.09,0.09,0.01,0.01,0,5_4,0.92,0,2,9,1,7,0,92,71,71.9,0.08,0.08,0.08,0.02,0,1_9,Silt_Wheat,Silt_Vegetative,Silt_Kharif,Silt_Rainfed,Silt_Reservoir,Silt_No,Silt_Central,Wheat_Vegetative,Wheat_Kharif,Wheat_Rainfed,Wheat_Reservoir,Wheat_No,Wheat_Central,Vegetative_Kharif,Vegetative_Rainfed,Vegetative_Reservoir,Vegetative_No,Vegetative_Central,Kharif_Rainfed,Kharif_Reservoir,Kharif_No,Kharif_Central,Rainfed_Reservoir,Rainfed_No,Rainfed_Central,Reservoir_No,Reservoir_Central,No_Central,0.236,0.164,0.25,0.344,0.247,0.259,0.503,0.196,3739,503,4010.52,High,3.3,3.38,7.39,41.91,0.0,0.58,0.78,39.25,0.0,85.52,0.0,281.76,0.0,8.86,13.13,0.0,5.41,0.0,71.93,0.01,84.945,88.883,89.181,92.045,88.412,92.687,90.292,88.888,0.02996,0.58727,0.38278,0.03111,0.59596,0.37293,0.06409,0.32255,0.61337,0.03427,0.57292,0.39281,0.03227,0.60932,0.35841,0.03231,0.56531,0.40238,0.05774,0.44617,0.4961,0.03433,0.59577,0.3699
